,index,names,links,parent
141,119,Prestataires de services de réparation,/categories/repair_service_providers,Services à domicile
142,120,Services à domicile,/categories/house_services,Services à domicile
143,121,Administration & services,/categories/administration_services,Services aux entreprises
144,122,Associations & centres,/categories/associations_centers,Services aux entreprises
145,123,Commerce de gros,/categories/wholesale,Services aux entreprises
146,124,Import & export,/categories/import_export,Services aux entreprises
147,125,Impression & design graphique,/categories/print_graphic_design,Services aux entreprises
148,126,Impression & design graphique,/categories/research_development,Services aux entreprises
149,127,Informatique & communication,/categories/it_communication,Services aux entreprises
150,128,Locaux & fournitures de bureau,/categories/office_space_supplies,Services aux entreprises
151,129,Ressources humaines & recrutement,/categories/hr_recruiting,Services aux entreprises
152,130,Transport & logistique,/categories/shipping_logistics,Services aux entreprises
153,131,Ventes & marketing,/categories/sales_marketing,Services aux entreprises
154,132,Avocats & juristes,/categories/lawyers_attorneys,Services juridiques & administration
155,133,Bibliothèques & archives,/categories/libraries_archives,Services juridiques & administration
156,134,Département gouvernemental,/categories/government_department,Services juridiques & administration
157,135,Département municipal,/categories/municipal_department,Services juridiques & administration
158,136,Douane & péage,/categories/customs_toll,Services juridiques & administration
159,137,Maintien de l'ordre public,/categories/law_enforcement,Services juridiques & administration
160,138,Prestataires de services juridiques,/categories/legal_service_providers,Services juridiques & administration
161,139,Services d'enregistrement,/categories/registration_services,Services juridiques & administration
162,140,Emploi & carrière,/categories/employment_career,Services publics & locaux
163,141,Enfants & famille,/categories/kids_family,Services publics & locaux
164,142,Funérailles & mémorial,/categories/funeral_memorial,Services publics & locaux
165,143,Gestion des déchets,/categories/waste_management,Services publics & locaux
166,144,Militaire & ancien combattant,/categories/military_veteran,Services publics & locaux
167,145,Nature & environnement,/categories/nature_environment,Services publics & locaux
168,146,Organisations professionnelles,/categories/professional_organizations,Services publics & locaux
169,147,Refuges & centres d'accueil,/categories/shelters_homes,Services publics & locaux
170,148,Services publics et bien-être,/categories/public_services_welfare,Services publics & locaux
171,149,Sociétés de logement,/categories/housing_associations,Services publics & locaux
172,150,Accessoires,/categories/accessories,Shopping & mode
173,151,Bijoux & montres,/categories/jewelry_watches,Shopping & mode
174,152,Centres commerciaux & marchés,/categories/malls_marketplaces,Shopping & mode
175,153,Costume & mariage,/categories/costume_wedding,Shopping & mode
176,154,Location & Réparation de vêtements,/categories/clothing_rental_repair,Shopping & mode
177,155,Vêtements & sous-vêtements,/categories/clothing_underwear,Shopping & mode
178,156,Arts martiaux & lutte,/categories/martial_arts_wrestling,Sport
179,157,Danse & gymnastique,/categories/dancing_gymnastics,Sport
180,158,Équipement & associations sportives,/categories/equipment_associations,Sport
181,159,Fitness & haltérophilie,/categories/fitness_weight_lifting,Sport
182,160,Golf & utimate,/categories/golf_ultimate,Sport
183,161,Jeux de balle,/categories/ball_games,Sport
184,162,Natation & sports aquatiques,/categories/swimming_water_sports,Sport
185,163,Sports de tir & sports de cible,/categories/shooting_target_sports,Sport
186,164,Sports en extérieur & sports d'hiver,/categories/outdoor_winter_sports,Sport
187,165,Sports extrêmes,/categories/extreme_sports,Sport
188,166,Tennis & sports de raquette,/categories/tennis_racquet_sports,Sport
189,167,Activités & excursions,/categories/activities_tours,Vacances & voyages
190,168,Agences de voyage,/categories/travel_agencies,Vacances & voyages
191,169,Compagnies aériennes & aéroports,/categories/airlines_air_travel,Vacances & voyages
192,170,Hébergements & logements de vacances,/categories/accomodations_lodging,Vacances & voyages
193,171,Hôtels,/categories/hotels,Vacances & voyages
194,172,Aéroports & parking,/categories/airports_parking,Véhicules & transport
195,173,Autres véhicules & remorques,/categories/other_vehicles_trailers,Véhicules & transport
196,174,Location de véhicules,/categories/vehical_rental,Véhicules & transport
197,175,Motos & sports motorisés,/categories/motorcycle_powersports,Véhicules & transport
198,176,Pièces automobiles détachées & roues,/categories/auto_parts_wheels,Véhicules & transport
199,177,Réparation de véhicules & carburant,/categories/vehicle_repair_fuel,Véhicules & transport
200,178,Taxis & transports publics,/categories/taxis_public_transport,Véhicules & transport
201,179,Transport aérien & nautique,/categories/air_water_transport,Véhicules & transport
202,180,Vélos,/categories/bicycles,Véhicules & transport
203,181,Voitures & camions,/categories/cars_trucks,Véhicules & transport
